nmi,quality_method,meter_number,date,unit_of_measure,tariff_description,00:00-00:30,00:30-01:00,01:00-01:30,01:30-02:00,02:00-02:30,02:30-03:00,03:00-03:30,03:30-04:00,04:00-04:30,04:30-05:00,05:00-05:30,05:30-06:00,06:00-06:30,06:30-07:00,07:00-07:30,07:30-08:00,08:00-08:30,08:30-09:00,09:00-09:30,09:30-10:00,10:00-10:30,10:30-11:00,11:00-11:30,11:30-12:00,12:00-12:30,12:30-13:00,13:00-13:30,13:30-14:00,14:00-14:30,14:30-15:00,15:00-15:30,15:30-16:00,16:00-16:30,16:30-17:00,17:00-17:30,17:30-18:00,18:00-18:30,18:30-19:00,19:00-19:30,19:30-20:00,20:00-20:30,20:30-21:00,21:00-21:30,21:30-22:00,22:00-22:30,22:30-23:00,23:00-23:30,23:30-00:00
QB03408698,Actual,251881511,28/02/2024,kWh,consumption,0.481,0.458,0.470,0.335,0.290,0.299,0.291,0.279,0.288,0.261,0.325,0.283,0.173,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.028,0.145,0.421,0.551,0.648,1.677,1.830,0.509,0.882,1.182,0.889,0.435,0.396,0.352
QB03408698,Actual,251881511,28/02/2024,kWh,generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.153,0.531,0.894,1.263,1.597,1.295,1.398,1.508,1.261,0.791,1.837,1.648,1.939,1.819,2.205,2.240,1.987,1.231,0.798,0.407,0.157,0.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
QB03408698,Actual,251881511,29/02/2024,kWh,consumption,0.339,0.317,0.336,0.334,0.313,0.340,0.325,0.317,0.303,0.299,0.323,0.269,0.152,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.048,0.148,0.227,0.242,0.244,0.278,0.736,0.601,0.594,0.398,0.368,0.357,0.393,0.391
QB03408698,Actual,251881511,29/02/2024,kWh,generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,0.473,1.108,1.033,1.593,2.064,2.177,2.098,1.978,1.736,1.080,1.328,2.032,2.263,2.239,2.220,1.924,1.477,0.663,0.186,0.108,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
QB03408698,Actual,251881511,01/03/2024,kWh,consumption,0.393,0.380,0.446,0.810,0.733,0.737,0.710,0.632,0.283,0.313,0.289,0.281,0.168,0.046,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.088,0.137,0.227,0.329,1.699,1.721,1.383,1.321,1.235,1.252,0.956,0.431,0.427,0.294
QB03408698,Actual,251881511,01/03/2024,kWh,generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.015,0.428,0.707,0.809,1.136,1.082,1.557,1.362,1.069,0.829,1.997,1.359,1.885,2.099,2.268,2.188,2.004,1.526,0.949,0.379,0.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
QB03408698,Actual,251881511,02/03/2024,kWh,consumption,0.241,0.222,0.236,0.202,0.250,0.200,0.234,0.210,0.186,0.224,0.226,0.391,0.489,0.424,0.423,0.422,0.424,0.424,0.423,0.423,0.422,0.417,0.257,0.410,5.181,4.175,3.960,4.444,0.538,0.387,0.394,0.396,0.402,0.526,0.638,0.750,0.819,0.941,0.933,1.012,1.002,1.049,0.990,0.621,0.494,0.269,0.302,0.288
QB03408698,Actual,251881511,02/03/2024,kWh,generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.009,0.276,0.687,1.039,1.436,1.854,1.956,2.295,2.371,2.343,0.979,2.237,2.232,2.203,2.237,2.268,1.900,1.447,1.216,0.535,0.141,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
QB03408698,Actual,251881511,03/03/2024,kWh,consumption,0.282,0.262,0.248,0.259,0.244,0.246,0.242,0.242,0.239,0.234,0.238,0.293,0.111,0.028,0.014,0.003,0.018,0.003,0.003,0.003,0.003,0.003,0.003,0.003,3.162,3.970,3.972,4.007,0.208,0.018,0.045,0.378,0.241,0.966,0.888,0.678,0.689,0.636,0.635,0.602,0.499,1.245,1.282,1.282,1.252,1.181,1.136,0.539
QB03408698,Actual,251881511,03/03/2024,kWh,generation,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.047,0.188,0.394,0.318,0.991,0.598,0.531,0.690,1.351,1.595,0.944,0.634,0.754,0.835,1.213,1.468,0.642,0.498,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
